# PrepTest (টেস্ট দাও বেস্ট হও) — Complete Data Specification & Admin Import Manual

**Document Version:** 4.0 (Production Multi-Entity & Multi-Format Specification)  
**Target Audience:** Content Operators, AI Prompters, OCR Engineers, Admins, Database Managers  
**Supported Entities:** 1. MCQ Questions (`questions`) | 2. Written Questions (`written_questions`) | 3. Topics & Subtopics (`topics`) | 4. Knowledge Snippets (`knowledge_snippets`)  
**Supported Import Formats:** JSON (`.json`), CSV (`.csv`), Excel (`.xlsx`)

---

## ১. ওভারভিউ ও প্রজেক্ট ডেটা আর্কিটেকচার (Overview)

PrepTest (টেস্ট দাও বেস্ট হও) অ্যাপের এডুকেশনাল কনটেন্ট ইঞ্জিন ৪টি মূল ডেটা এনটিটি দ্বারা পরিচালিত:
1. **MCQ Questions (`Question`):** বিশ্ববিদ্যালয় ও মেডিকেল ভর্তি পরীক্ষার বহুনির্বাচনী প্রশ্ন, অপশন, সঠিক উত্তর, ব্যাখ্যা ও ট্যাগ।
2. **Written Questions (`WrittenQuestion`):** ইঞ্জিনিয়ারিং ও ভার্সিটি ক ইউনিটের বর্ণনামূলক/লিখিত প্রশ্ন, চিত্র, বিস্তারিত ধাপভিত্তিক গাণিতিক সমাধান।
3. **Topics & Subtopics (`TopicRecord`):** অধ্যায়ের অধীনে টপিকভিত্তিক সাজানো সূচিপত্র, টপিক কোড, স্টার রেটিং এবং ভর্তি পরীক্ষায় আসার পরিসংখ্যান।
4. **Knowledge Snippets (`KnowledgeSnippet`):** হোমস্ক্রিন ও ক্যারোসেলের জন্য ইম্পর্টেন্ট কনসেপ্ট, শর্টকাট টেকনিক, সূত্র, জিকের ছোট স্লাইড।

আমাদের প্ল্যাটফর্মে টেক্সটের সাথে **KaTeX / LaTeX (গাণিতিক সূত্র)** এবং **TikZ (ভেক্টর ড্রয়িং ও চিত্র)** সরাসরি ক্লায়েন্ট ও সার্ভার উভয় স্থানে হাই-পারফরম্যান্সে রেন্ডার হয়।

---

## ১.১ ৪-স্তরের (4-Layer) প্রশ্ন ফিল্টারিং ও রেন্ডারিং আর্কিটেকচার

ভবিষ্যতে যে কোনো উপায়ে (Excel/CSV, JSON, কিংবা এডমিন প্যানেলের ফর্ম) প্রশ্ন আপলোড করলেও যেন ফিল্টারিং ১০০% নির্ভুল, স্বয়ংক্রিয় এবং বাগমুক্ত থাকে—তার জন্য ৪-স্তরের আর্কিটেকচার বাস্তবায়িত:

১. **ডাটাবেজ রিলেশনাল আর্কিটেকচার (Single Source of Truth):**
   - `questions` ও `written_questions` টেবিলে `topic_id` কলামটি সরাসরি `topics.id` এর সাথে ফরেন কি ও কম্পাউন্ড ইনডেক্স (`topic_id, category`, `chapter_id, topic_id`) দ্বারা যুক্ত।
   - টপিক নাম পরিবর্তন হলেও ফিল্টারিং ক্ষতিগ্রস্ত হয় না।

২. **স্মার্ট অ্যাডমিন ইমপোর্ট পাইপলাইন (Auto-Resolver & Sanitize):**
   - এক্সেল/সিএসভি/জেসন আপলোডের সময় যদি ইউজার শুধু টপিক নাম দেয়, তবে সিস্টেম স্বয়ংক্রিয়ভাবে ডাটাবেজ থেকে ম্যাচ করে সঠিক `topic_id` বসিয়ে দেয়।
   - কাস্টম টপিক আইডি দেওয়া হলে তা হুবহু সংরক্ষিত থাকে এবং প্রয়োজনে ডেটাবেজে টপিক তৈরি করে নেওয়া যায়।
   - অ্যাডমিন প্যানেল থেকে নির্দিষ্ট সংখ্যক বা নির্বাচিত প্রশ্নের জন্য ব্যাচ টপিক ও আইডি অ্যাসাইন করা যায়।

৩. **ডাইনামিক কাউন্টার ও অটো-সিঙ্ক সিস্টেম (Dynamic Counter & Migration System):**
   - `topics` টেবিলে `varsity_a_count`, `engineering_count`, `medical_count`, `academic_count`, `main_book_count`, `mcq_count`, `written_count` কলামগুলো রিয়েল-টাইম সাবকোয়েরি এবং সিঙ্ক এন্ডপয়েন্ট (`/api/admin/heal-database` ও `/api/topics/stats`) দ্বারা স্বয়ংক্রিয়ভাবে নির্ভুল থাকে।

৪. **ফ্রন্টএন্ড ফিল্টারিং স্টেট মেশিন (Frontend State Machine):**
   - ইউজার ইন্টারফেসে টেক্সট ম্যাচিংয়ের বদলে ইউনিক `topic_id` ও `category` ভিত্তিক ফিল্টারিং সক্রিয়, ফলে বানান ভিন্নতার কারণে প্রশ্ন গায়েব হওয়ার কোনো সুযোগ নেই।

---

## ২. গাণিতিক সূত্র ও চিত্র রেন্ডারিং নিয়ম (LaTeX & KaTeX & TikZ Rules)

### A. LaTeX / KaTeX Syntax Rules
১. **ইনলাইন সমীকরণ (Inline Math):** মূল বাক্য বা প্যারাগ্রাফের ভেতরে ছোট প্রতীক বা সূত্র লিখতে একক ডলার চিহ্ন `$ ... $` ব্যবহার করুন।
   - *উদাহরণ:* `যদি $\vec{A} \cdot \vec{B} = 0$ হয়, তবে ভেক্টরদ্বয় পরস্পর লম্ব।`
২. **ডিসপ্লে সমীকরণ (Block Math / Display Math):** সমীকরণকে আলাদা লাইনে বড় ও স্পষ্টভাবে দেখাতে ডাবল ডলার চিহ্ন `$$ ... $$` ব্যবহার করুন।
   - *উদাহরণ:* `$$W = \int_{x_1}^{x_2} F \, dx = \frac{1}{2}k(x_2^2 - x_1^2)$$`
৩. **টেক্সট ও ফন্ট স্টাইলিং:** ল্যাটেক্স সূত্রের ভেতর বাংলা বা সাধারণ টেক্সট বা একক রাখতে `\text{...}` ব্যবহার করুন।
   - *উদাহরণ:* `$250\text{ mL}$`, `$10\text{ ms}^{-1}$`, `$\text{Na}_2\text{CO}_3$`
৪. **সাধারণ প্রতীক ও কমান্ড:**
   - ভগ্নাংশ: `\frac{numerator}{denominator}` (যেমন: `\frac{a+b}{c}`)
   - বর্গমূল: `\sqrt{x}` বা `\sqrt[n]{x}`
   - ভেক্টর: `\vec{A}` বা `\mathbf{v}`
   - গ্রিক অক্ষর: `\alpha`, `\beta`, `\theta`, `\lambda`, `\omega`, `\Delta`, `\varepsilon`
   - ইন্টিগ্রাল ও লিমিট: `\int_{a}^{b}`, `\lim_{x \to 0}`
   - ম্যাট্রিক্স: `\begin{pmatrix} a & b \\ c & d \end{pmatrix}`

### B. ফরম্যাট ভেদে ব্যাকস্ল্যাশ এস্কেপিং (Backslash Escaping Rules)
- **JSON ফরম্যাটে:** JSON স্ট্রিং ব্যাকস্ল্যাশকে এস্কেপ ক্যারেক্টার হিসেবে ধরে। তাই JSON ফাইলে ল্যাটেক্স লেখার সময় **অবশ্যই ডাবল ব্যাকস্ল্যাশ `\\`** ব্যবহার করতে হবে।
  - *ভুল:* `"question_text": "$\frac{a}{b}$"`
  - *সঠিক (JSON):* `"question_text": "$\\frac{a}{b}$"`
- **CSV এবং Excel (.xlsx) ফরম্যাটে:** সরাসরি একক ব্যাকস্ল্যাশ `\` ব্যবহার করবেন।
  - *সঠিক (CSV/Excel):* `$\frac{a}{b}$`

### C. TikZ ভেক্টর ডায়গ্রাম নিয়ম (TikZ Diagram Integration)
প্রশ্ন বা ব্যাখ্যার ভেতরে যদি কোনো ভেক্টর চিত্র, সার্কিট ডায়াগ্রাম বা কোঅর্ডিনেট গ্রাফ থাকে, তবে এক্সটার্নাল ইমেজের বদলে TikZ কোড যুক্ত করা যাবে:
- TikZ কোড সব সময় `\begin{tikzpicture}[scale=1.0] ... \end{tikzpicture}` ট্যাগের ভেতর রাখতে হবে।
- *JSON এস্কেপড উদাহরণ:* `\\begin{tikzpicture}[scale=1.0] \\draw[->, thick, blue] (0,0) -- (2,0) node[midway, below] {\\( \\vec{A} \\)}; \\end{tikzpicture}`

---

## ৩. মাস্টার এনটিটি স্কিমা স্পেসিফিকেশন (Core Data Schemas)

### A. MCQ Question Schema (`questions`)

| Field Name | Type | Req | Description & Allowed Values | JSON Key | CSV/Excel Column |
| `theme` | `string` | No | `'blue_royal'`, `'dark_navy'`, `'emerald_green'`, `'amber_gold'`, `'purple_violet'`, `'rose_crimson'`, `'cyber_cyan'`, `'sunset_orange'`, `'charcoal_dark'` | `theme` | `theme` |
| `textSize` | `string` | No | `'small'`, `'normal'`, `'medium'`, `'large'` | `textSize` | `textSize` |
| `customDuration` | `number` | No | স্লাইড ডুরেশন (সেকেন্ডে, যেমন: `7`) | `customDuration` | `customDuration` |
| `actionButton` | `object` / `string` | No | অ্যাকশন বাটন JSON: `{"enabled":true,"text":"Practice","link":"/question-bank"}` | `actionButton` | `actionButton` |
| `pinned` | `boolean` | No | পিন করা থাকবে কিনা (`true` / `false`) | `pinned` | `pinned` |
| `active` | `boolean` / `number` | No | সক্রিয় কিনা (`true` / `1`) | `active` | `active` |

---

## ৪. বিষয় ও অধ্যায়ের মাস্টার আইডি চার্ট (Master Mapping Table)

| Subject ID | Subject Name | Paper | Chapter ID | Chapter Bangla Name |
| :--- | :--- | :--- | :--- | :--- |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch1` | ভৌতজগৎ ও পরিমাপ |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch2` | ভেক্টর |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch3` | গতিবিদ্যা |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch4` | নিউটনিয়ান বলবিদ্যা |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch5` | কাজ, শক্তি ও ক্ষমতা |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch6` | মহাকর্ষ ও অভিকর্ষ |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch7` | পদার্থের গাঠনিক ধর্ম |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch8` | পর্যাবৃত্ত গতি |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch9` | তরঙ্গ |
| `physics_1` | পদার্থবিজ্ঞান ১ম পত্র | 1st | `phy1_ch10` | আদর্শ গ্যাস ও গতিতত্ত্ব |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch1` | তাপগতিবিদ্যা |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch2` | স্থির তড়িৎ |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch3` | চল তড়িৎ |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch4` | তড়িৎ প্রবাহের চৌম্বক ক্রিয়া |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch5` | তাড়িতচৌম্বকীয় আবেশ |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch6` | জ্যামিতিক আলোকবিজ্ঞান |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch7` | ভৌত আলোকবিজ্ঞান |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch8` | আধুনিক পদার্থবিজ্ঞান |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch9` | পরমাণু ও নিউক্লিয়ার |
| `physics_2` | পদার্থবিজ্ঞান ২য় পত্র | 2nd | `phy2_ch10` | সেমিকন্ডাক্টর ও ইলেকট্রনিক্স |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch1` | ল্যাবরেটরির নিরাপদ ব্যবহার |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch2` | গুণগত রসায়ন |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch3` | পর্যায়বৃত্ত ধর্ম ও বন্ধন |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch4` | রাসায়নিক পরিবর্তন |
| `chemistry_1` | রসায়ন ১ম পত্র | 1st | `chem1_ch5` | কর্মমুখী রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch1` | পরিবেশ রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch2` | জৈব রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch3` | পরিমাণগত রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch4` | তড়িৎ রসায়ন |
| `chemistry_2` | রসায়ন ২য় পত্র | 2nd | `chem2_ch5` | অর্থনৈতিক রসায়ন |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch1` | ম্যাট্রিক্স ও নির্ণায়ক |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch3` | সরলরেখা |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch4` | বৃত্ত |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch7` | ত্রিকোণমিতিক অনুপাত |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch9` | অন্তরীকরণ |
| `math_1` | উচ্চতর গণিত ১ম পত্র | 1st | `math1_ch10` | যোগজীকরণ |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch3` | জটিল সংখ্যা |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch4` | বহুপদী সমীকরণ |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch6` | কণিক |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch7` | বিপরীত ত্রিকোণমিতি |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch8` | স্থিতিবিদ্যা |
| `math_2` | উচ্চতর গণিত ২য় পত্র | 2nd | `math2_ch9` | সমতলে দ্বিপদী গতি |
| `biology_1` | উদ্ভিদবিজ্ঞান | 1st | `bio1_ch1` | কোষ ও এর গঠন |
| `biology_1` | উদ্ভিদবিজ্ঞান | 1st | `bio1_ch2` | কোষ বিভাজন |
| `biology_1` | উদ্ভিদবিজ্ঞান | 1st | `bio1_ch4` | অণুজীব |
| `biology_1` | উদ্ভিদবিজ্ঞান | 1st | `bio1_ch8` | টিস্যু ও টিস্যুতন্ত্র |
| `biology_1` | উদ্ভিদবিজ্ঞান | 1st | `bio1_ch9` | উদ্ভিদ শারীরতত্ত্ব |
| `biology_2` | প্রাণিবিজ্ঞান | 2nd | `bio2_ch1` | প্রাণীর শ্রেণিবিন্যাস |
| `biology_2` | প্রাণিবিজ্ঞান | 2nd | `bio2_ch2` | প্রাণীর পরিচিতি |
| `biology_2` | প্রাণিবিজ্ঞান | 2nd | `bio2_ch3` | পরিপাক ও শোষণ |
| `biology_2` | প্রাণিবিজ্ঞান | 2nd | `bio2_ch4` | রক্ত ও সংবহন |
| `biology_2` | প্রাণিবিজ্ঞান | 2nd | `bio2_ch5` | শ্বাসক্রিয়া ও শ্বসন |
| `biology_2` | প্রাণিবিজ্ঞান | 2nd | `bio2_ch11` | জিনতত্ত্ব ও বিবর্তন |

---

## ৫. ফাইল ফরম্যাট অনুযায়ী ইমপোর্ট গাইডলাইন (Import Guidelines by Format)

### A. JSON (.json)
- ফাইলটি একটি ভ্যালিড JSON Array হতে হবে: `[ { ... }, { ... } ]`
- অবজেক্ট কিতে কোনো ট্রেইলিং কমা (Trailing comma) থাকা যাবে না।
- ব্যাকস্ল্যাশ এস্কেপ করতে `\\` ব্যবহার করতে হবে (যেমন: `"\\frac{a}{b}"`)।

### B. CSV (.csv)
- প্রথম লাইনে অবশ্যই হেডার Row (Column Names) থাকতে হবে।
- কমা (`,`) ডেলিমিটার হিসেবে ব্যবহৃত হবে। টেক্সটের ভেতর কমা থাকলে কলামটি ডাবল কোটেশেন `"... "` দিয়ে মুড়ে দিতে হবে।
- `options` এর জন্য পৃথক ৪টি কলাম ব্যবহার করা যাবে: `option_a`, `option_b`, `option_c`, `option_d` (অথবা `options` কলামে JSON অবজেক্ট স্ট্রিং)।
- `tags`, `key_points`, `explanation_image_urls` এর জন্য কমা-সেপারেটেড টেক্সট অথবা JSON অ্যারে দেওয়া যাবে।

### C. Excel (.xlsx)
- প্রথম শীটে হেডার র-তে সঠিক কলামের নাম লিখুন।
- টেক্সট কোটেশন বা ব্যাকস্ল্যাশ এস্কেপিংয়ের কোনো বাড়তি ঝামেলা নেই; সাধারণ `\frac{a}{b}` লিখলেই ব্যাকএন্ড অটো-পার্স করবে।

---

## ৬. মাস্টার এআই এক্সট্রাকশন প্রম্পট (Master AI Prompt for PDF/Image Extraction)

পিডিএফ/ছবি বা স্ক্যান থেকে যেকোনো এনটিটির ডেটা JSON ফরম্যাটে কনভার্ট করতে নিচের প্রম্পটটি ব্যবহার করুন:

```text
============================== START OF SYSTEM PROMPT ==============================
You are an Expert Content Extraction Engine for PrepTest (Bangladeshi University Admission Portal).
Your task is to convert scanned PDF pages, OCR text, or images into a strictly formatted 100% valid JSON array adhering to the PrepTest Data Schema.

TARGET ENTITY TYPES:
1. MCQ Questions ("type": "mcq")
2. Written Questions (Descriptive engineering/varsity written problems)
3. Topics (Subtopic syllabus mapping)
4. Knowledge Snippets (Formula/Concept cards)

CRITICAL EXTRACTION RULES:
1. Return ONLY a pure valid JSON array: [ { ... }, { ... } ]. Do not add markdown introductory text.
2. UTF-8 Bangla text must be natural and accurate.
3. Mathematics & Science: Format all math variables, units, equations, and expressions in LaTeX using $...$ for inline and $$...$$ for display math.
4. Backslash Escaping: In JSON strings, ALWAYS double-escape backslashes (e.g. "\\frac{a}{b}", "\\vec{A}").
5. TikZ Diagrams: If a vector diagram or circuit exists, convert it into a valid TikZ block wrapped inside \\begin{tikzpicture}...\\end{tikzpicture}.
6. Mandatory Field Mapping:
   - MCQ: subject_id, subject_name, paper, chapter_id, chapter_name, question_text, options (A,B,C,D), correct_ans (A/B/C/D), explanation, tags, star_rating (1-3), type ("mcq").
   - Written: subject_id, subject_name, paper, chapter_id, chapter_name, question_number, question_text, explanation, tags, star_rating (1-3).
   - KnowledgeSnippet: type ("concept"|"formula"|"shortcut"|"gk"), title_bn, content_bn, content_latex, subject_id, theme.
=============================== END OF SYSTEM PROMPT ===============================
```

---

## ৭. প্রডাকশন গোল্ডেন এক্সাম্পলসমূহ (Golden Production Examples)

### ১. MCQ Question JSON Example
```json
[
  {
    "id": "q_phy1_ch2_001",
    "subject_id": "physics_1",
    "subject_name": "পদার্থবিজ্ঞান ১ম পত্র",
    "paper": "1st",
    "chapter_id": "phy1_ch2",
    "chapter_name": "ভেক্টর",
    "topic_id": "p1c2_s1",
    "topic_name": "ভেক্টর ডট গুণন",
    "category": "engineering",
    "question_text": "যদি $\\vec{A} = 2\\hat{i} + 3\\hat{j} - \\hat{k}$ এবং $\\vec{B} = -\\hat{i} + \\hat{j} + 2\\hat{k}$ হয়, তবে $\\vec{A} \\cdot \\vec{B}$ এর মান কত?",
    "options": {
      "A": "$-1$",
      "B": "$0$",
      "C": "$1$",
      "D": "$5$"
    },
    "correct_ans": "A",
    "explanation": "ডট গুণনের সূত্রানুসারে:\n$$\\vec{A} \\cdot \\vec{B} = A_x B_x + A_y B_y + A_z B_z$$\n$$\\vec{A} \\cdot \\vec{B} = (2 \\times -1) + (3 \\times 1) + (-1 \\times 2) = -2 + 3 - 2 = -1$$\nঅতএব সঠিক উত্তর (A)।",
    "explanation_latex": "\\vec{A} \\cdot \\vec{B} = -1",
    "tags": ["DU 23-24", "BUET 21-22", "Engineering"],
    "star_rating": 3,
    "type": "mcq",
    "difficulty": "easy"
  }
]
```

### ২. Written Question JSON Example
```json
[
  {
    "id": "wq_phy2_ch1_001",
    "subject_id": "physics_2",
    "subject_name": "পদার্থবিজ্ঞান ২য় পত্র",
    "paper": "2nd",
    "chapter_id": "phy2_ch1",
    "chapter_name": "তাপগতিবিদ্যা",
    "topic_id": "p2c1_s2",
    "topic_name": "এনট্রপি",
    "question_number": 1,
    "question_text": "$10^\\circ\\text{C}$ তাপমাত্রার $5\\text{ kg}$ পানিকে $100^\\circ\\text{C}$ তাপমাত্রায় উন্নীত করতে এনট্রপির পরিবর্তন নির্ণয় কর। [পানির আপেক্ষিক তাপ $4.2 \\times 10^3\\text{ J/(kg}\\cdot\\text{K)}$]",
    "explanation": "তাপমাত্রা পরিবর্তনের ক্ষেত্রে এনট্রপির পরিবর্তন ($\\Delta S$) নির্ণয়ের সূত্র হলো:\n$$\\Delta S = m s \\ln\\left(\\frac{T_2}{T_1}\\right)$$\nএখানে, $m = 5\\text{ kg}$, $T_1 = 283\\text{ K}$, $T_2 = 373\\text{ K}$, $s = 4200\\text{ J/(kg}\\cdot\\text{K)}$।\n$$\\Delta S = 5 \\times 4200 \\times \\ln\\left(\\frac{373}{283}\\right) = 21000 \\times 0.276 = 5796\\text{ J/K}$$\nএনট্রপির পরিবর্তন $\\Delta S = 5796\\text{ J/K}$ (প্রায়)।",
    "explanation_latex": "\\Delta S = 5796\\,\\text{J/K}",
    "tags": ["KhU B Unit 24-25 (Written)", "DU A 24-25"],
    "category": "varsity_a",
    "difficulty": "medium",
    "star_rating": 3
  }
]
```

### ৩. Topic Record JSON Example
```json
[
  {
    "id": "p1c2_s1",
    "chapter_id": "phy1_ch2",
    "subject_id": "physics_1",
    "paper": "1st",
    "topic_code": "T-01",
    "name": "Vector Addition & Components",
    "bangla_name": "ভেক্টর যোগ ও সামান্তরিক সূত্র",
    "star_rating": 3,
    "mcq_count": 45,
    "written_count": 12,
    "exam_occurrences": {
      "mcq": "BUET 22-23, DU 23-24",
      "written": "DU A 24-25"
    },
    "key_points": [
      "সামান্তরিকের লব্ধি $R = \\sqrt{P^2 + Q^2 + 2PQ\\cos\\alpha}$",
      "সর্বোচ্চ লব্ধি $R_{\\max} = P + Q$ (যখন $\\alpha = 0^\\circ$)",
      "সর্বনিম্ন লব্ধি $R_{\\min} = P - Q$ (যখন $\\alpha = 180^\\circ$)"
    ]
  }
]
```

### ৪. Knowledge Snippet JSON Example
```json
[
  {
    "id": "ks_phy1_001",
    "type": "shortcut",
    "title_bn": "সামান্তরিকের লব্ধির দিক শর্টকাট",
    "content_bn": "দুটি সমমানের ভেক্টর $P$ এর মধ্যবর্তী কোণ $\\alpha$ হলে তাদের লব্ধি ভেক্টর যেকোনো একটি ভেক্টরের সাথে ঠিক অর্ধেক কোণ উৎপন্ন করে।",
    "content_latex": "\\tan\\theta = \\tan\\left(\\frac{\\alpha}{2}\\right) \\implies \\theta = \\frac{\\alpha}{2}",
    "answer_bn": "অর্থাৎ, সমান বলদ্বয়ের মধ্যবর্তী কোণ $120^\\circ$ হলে লব্ধির দিক হবে $60^\\circ$ এবং লব্ধির মানও হবে $P$।",
    "subject_id": "physics_1",
    "theme": "emerald_green",
    "textSize": "normal",
    "customDuration": 7,
    "active": true
  }
]
```

### ৫. MCQ Question CSV Layout Example
```csv
subject_id,subject_name,paper,chapter_id,chapter_name,question_text,option_a,option_b,option_c,option_d,correct_ans,explanation,tags,star_rating,type
physics_1,পদার্থবিজ্ঞান ১ম পত্র,1st,phy1_ch2,ভেক্টর,"ভেক্টর $\vec{A}$ ও $\vec{B}$ লম্ব হওয়ার শর্ত কী?",$\vec{A} \cdot \vec{B} = 0$,$\vec{A} \times \vec{B} = 0$,$\vec{A} + \vec{B} = 0$,$\vec{A} - \vec{B} = 0$,A,"দুইটি ভেক্টরের ডট গুণন শূন্য হলে তারা পরস্পর লম্ব হয়।","DU 23-24, Engineering",3,mcq
```

---

## ৮. অ্যাডমিন পোর্টেলে ইমপোর্ট ও ভ্যালিডেশন পদ্ধতি (Admin Import Workflow)

১. এডমিন প্যানেলের **"Question Bank"**, **"Written Questions"**, **"Topics"**, অথবা **"Knowledge Snippets"** ম্যানেজমেন্ট সেকশনে যান।
২. **"Import Data"** বা **"Batch Bulk Import"** বাটনে ক্লিক করুন।
৩. ফাইল টাইপ সিলেক্ট করুন (`JSON`, `CSV`, অথবা `XLSX`) এবং ফাইল ড্র্যাগ-অ্যান্ড-ড্রপ করুন।
৪. সিস্টেম সায়েন্টিফিক স্কিমা (Zod Validation Engine) দিয়ে ডেটা যাচাই করে ডাটাবেজে স্টোর করবে এবং কোনো কলাম/কিতে ভুল থাকলে লাইন নম্বরসহ স্পষ্ট ত্রুটি প্রদর্শন করবে।

---

## ৯. স্ট্রিক্ট ডেটাবেজ-ফার্স্ট মোড (Strict Database-First Mode & Empty State)

- অ্যাপে আগে থাকা হার্ডকোডেড ফলব্যাক প্রশ্ন সিডিং সম্পূর্ণ বন্ধ করা হয়েছে।
- ডেটাবেজে কোনো প্রশ্ন না থাকলে বা ডেটাবেজ খালি থাকলে অ্যাপে কোনো ডামি/ফলব্যাক প্রশ্ন দেখানো হবে না।
- ইউজার ইন্টারফেসে পরিষ্কার খালি অবস্থা (Empty State) প্রদর্শিত হবে যাতে এডমিনরা সরাসরি ডেটা আপলোড করে বাস্তব ডেটা দিয়ে সিস্টেম পরিচালনা করতে পারেন।

---

## ১০. সেন্ট্রালাইজড ফিল্টারিং ইঞ্জিন ও আইডি স্ট্যান্ডার্ডাইজেশন (Standardized Filtering & ID Rules)

- **সেন্ট্রালাইজড ইউটিলিটি:** `src/utils/questionFilter.ts` ফাইল থেকে `filterQuestions()` ফাংশন পুরো অ্যাপে (QuestionBankScreen, Explore, Exam Practice) সুসংহতভাবে ফিল্টারিং নিশ্চিত করে।
- **আইডি কনভেনশন সাপোর্ট:**
  - **Subject ID:** `physics_1`, `physics_2`, `chemistry_1`, `math_1`, `biology_1` অথবা স্ট্যান্ডার্ড আলিয়াস (`physics`, `phy_p1` ইত্যাদি)।
  - **Chapter ID:** `phy_p1_c1`, `phy_p1_c2`, `chem_p2_c3` ইত্যাদি।
  - **Topic ID:** `phy_p1_c2_t1`, `phy_p1_c2_t2` ইত্যাদি।
- **ক্যাটাগরি ও ট্যাগ ইনক্লুশন:** `matchCategory()` ফাংশন একই সাথে প্রাইমারি ক্যাটাগরি এবং মাল্টি-ক্যাটাগরি ট্যাগস (`varsity_a`, `engineering`, `medical`, `academic`, `main_book`) যাচাই করে সঠিক প্রশ্ন নিয়ে আসে।
- **ব্যাকএন্ড ও ফ্রন্টএন্ড সমরূপতা:** ফ্রন্টএন্ড ইন-মেমোরি ফিল্টারিং এবং ব্যাকএন্ড PostgreSQL/ইন-মেমোরি কোয়েরি ফিল্টারিং একই রুলসেট ও আলিয়াসিং মেনে কাজ করে।


